"0","plot_densities <- function(ldens, cols, exclude, gold) "
"0","{"
"0","  vacc <- c()"
"0","  "
"0","  xlim <- c()"
"0","  ylim <- c()"
"0","  for (k in 1:length(ldens)) {"
"0","    if (!(k%in%exclude)) {"
"0","      xlim <- range(c(xlim,ldens[[k]]$x), finite = TRUE)"
"0","      ylim <- range(c(ylim,ldens[[k]]$y), finite = TRUE)"
"0","    }"
"0","  }"
"0","  plot(NA,type=""n"", xlim=xlim, ylim=ylim, xlab="""", ylab="""") "
"0","  for (k in 1:length(ldens)) {"
"0","    lines(ldens[[k]]$x,ldens[[k]]$y, col=cols[k], lwd=2) "
"0","    "
"0","    acc <- 1 - 0.5*trapint(ldens[[gold]]$x, abs(ldens[[gold]]$y - ldens[[k]]$y))"
"0","    vacc[k] <- acc"
"0","  }"
"0","  "
"0","  return(vacc)"
"0","}"
"0",""
"0","N <- 10000"
"0","nsd <- 5"
"0",""
"0","vmu_lm <- vbeta_lm"
"0","vsigma_lm <- summary(res_lm)$coefficients[,2]"
"0",""
"0","vmu_bem <- res_bem$vbeta"
"0","vsigma_bem <- res_bem$vse[-(p+1)]"
"0",""
"0","vmu_mfvb    <- res_mfvb$vmu_til"
"0","vsigma_mfvb <- sqrt(diag(res_mfvb$mSigma_til))"
"0",""
"0"," "
"0",""
"0","pdf(here(""figures"",paste(""lasso_densities_"",dataset_name,"".pdf"",sep="""")), width= 12, height=8)"
"0",""
"0"," "
"0",""
"0",""
"0","cols <- c(""red"", ""blue"", ""green"", ""orange"",""purple"", ""black"",""darkgray"")"
"0","exclude <- c(1,2)"
"0",""
"0","XTX <- t(mX)%*%mX"
"0","XTy <- t(mX)%*%vy"
"0",""
"0",""
"0","mai.dft <- c(1.02,0.82,0.82,0.42) #par(""mai"") # Defaults"
"0","op <- par(mai=mai.dft)"
"0","pcntB <- 0.3"
"0","pcntL <- 0.3"
"0","pcntT <- 0.3"
"0","pcntR <- 0.3"
"0","mai.new <- c(pcntB,pcntL,pcntT,pcntR) #*c(1.02,0.82,0.82,0.42)"
"0","par(mfrow=c(3,3),mai=mai.new) "
"0",""
"0","ranges <- apply( res_gibbs$mBeta[-c(1:nburn),], 2, range)"
"0",""
"0","mAcc <- matrix(0,4,p)"
"0",""
"0","for (j in 1:p) {"
"0","  "
"0","  #if (!is.nan(vsigma_bem[j])) {"
"0","  #  L <- min(c(ranges[1,j],qnorm(0.001,vmu_bem[j], vsigma_bem[j])))"
"0","  #  R <- max(c(ranges[2,j],qnorm(0.999,vmu_bem[j], vsigma_bem[j])))"
"0","  #} else {"
"0","    L <- ranges[1,j]"
"0","    R <- ranges[2,j]"
"0","  #}"
